"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
150.0,1.4269642199667736,1.7686714856367702,2.075550612901792,2.0856391649775268,2.086180238289565,1.7406178122047358,1.8945809607260313,1.9888894302957216,2.0100729463979667,2.0115410583033237
151.0,1.4317094751553552,1.7720900173751286,2.07375149076842,2.083914699449911,2.0845600952808145,1.7374338320980307,1.8909648415961176,1.9890329703960041,2.0119508559164014,2.013592576552084
152.0,1.4365182964233258,1.7755206727862276,2.0720081715456593,2.0822534791879304,2.082985127924519,1.7341287581956475,1.8873209264869284,1.9891560409428846,2.013872207002565,2.0156782246550264
153.0,1.4413579565187513,1.7789339341907966,2.070296770393663,2.0806306695926127,2.0814397251820282,1.7307352711953283,1.8836881136084578,1.9892826972009465,2.0158417483921394,2.017836860655971
154.0,1.4461539540637909,1.7822609941944385,2.0685349342397714,2.0789604954397527,2.0798526809956184,1.727299715060299,1.8800764540355612,1.9894305128646161,2.017829748576733,2.02001156798695
155.0,1.4510162419359527,1.785581554386067,2.0668404564844396,2.0773509315727714,2.078315902600774,1.7238394737871008,1.8764808384606622,1.9896026191952954,2.019794137355344,2.022167109731827
156.0,1.45571863066928,1.7887061469770615,2.064973144517002,2.0755889365540026,2.076645084780746,1.7202434564198799,1.8727869103686563,1.9897057093371986,2.0216546557510697,2.024212970785393
157.0,1.4605595422937847,1.7918630756652782,2.0632341996015664,2.073936453413895,2.075063544838848,1.7167261186948077,1.8692041849878964,1.9898642603538317,2.0234907480974695,2.02622952707815
158.0,1.4654748341994652,1.7950176871884715,2.061549782595785,2.07234082763251,2.073524909738469,1.7132820865572564,1.8656898839386145,1.9900812260440448,2.025308787191235,2.0281991596846822
159.0,1.470418732672043,1.7981333674150297,2.059888963652301,2.070770638621051,2.072007296580761,1.7099248868023749,1.862242441359088,1.99033660998796,2.027051420497742,2.0300677617552085
160.0,1.4752751644906832,1.8011063954751676,2.0581341754569995,2.0691170857081316,2.0704177681362443,1.70669573519439,1.8589006816531293,1.9906554241903556,2.0287502979692604,2.031875520972591
161.0,1.4802433947356306,1.8040849931862373,2.056481102236148,2.0675498097359357,2.068898270632917,1.7035853783766428,1.85563098407507,1.9909989751055877,2.0303432055900097,2.0335517486265973
162.0,1.4852667605174945,1.8070374158397018,2.054869846196488,2.0660229705141653,2.0674115053021986,1.7006150815924255,1.8524591893200042,1.991367401220017,2.031861097095848,2.035128290390929
163.0,1.490325150354328,1.8099492109855813,2.053289824772234,2.064527936184434,2.0659516739982453,1.6978116759788753,1.8493890397715822,1.991748095317802,2.0332707065252484,2.0365767081013013
164.0,1.4952670103331611,1.8126888597700517,2.0515921253873355,2.062927568591583,2.0644041238661,1.6951001060337447,1.846344617460977,1.9920501001388373,2.034524706690584,2.0378537843855784
165.0,1.5003110200125347,1.815420116373809,2.049993814882703,2.06140864373129,2.0629239181446892,1.6925991361766324,1.8434489751430636,1.9923665038784155,2.0357207911898723,2.0390554227797826
166.0,1.505389017529144,1.8181068490851253,2.0484274036697534,2.0599246729430747,2.0614713489452305,1.690319606240211,1.8406932762345376,1.992690125167332,2.036845514965949,2.040163905945782
167.0,1.5104909820917656,1.8207427232656275,2.046893105018387,2.0584725544414995,2.0600462927755254,1.6882684464583508,1.8380734271586474,1.9930130201304024,2.037895871510371,2.041184000939681
168.0,1.5155692864043973,1.8232907890763415,2.045349621924855,2.0570146628515746,2.0586178245219506,1.686488249521567,1.8356305927025145,1.9933574250550419,2.0389081297654945,2.042157594657767
169.0,1.5206818743439197,1.8257903991358972,2.043856322300183,2.055600409255934,2.0572264438618184,1.6848970283563127,1.8332866565294474,1.9936583523882856,2.0398206980568934,2.0430160936864974
170.0,1.5257382265732486,1.8281778706747027,2.0423303202426775,2.0541605884933234,2.0558140240136806,1.6834646663993715,1.8310173053418002,1.9938685277099886,2.0406262457254023,2.043775120817642
171.0,1.5308248717256323,1.8305211956311813,2.040864601975604,2.05277357388969,2.0544468368888316,1.6822359712970734,1.828888912630303,1.994044182317464,2.0413736207407367,2.044471640264172
172.0,1.5358154164003581,1.8327265726854847,2.039336609646894,2.0513358168319145,2.0530383099141893,1.681184421761849,1.8268629701744181,1.9941565632739966,2.0420393212665777,2.045087232007922
173.0,1.5408433515944233,1.834899088015161,2.037885519335848,2.0499644840083415,2.0516853213601856,1.6803196330661523,1.8249612223750222,1.9942251252281225,2.0426544334967285,2.0456530729164433
174.0,1.5458645929526633,1.837016370711996,2.036470638235885,2.048630021433194,2.0503649176824226,1.6796523122589655,1.8231942551224805,1.994267179135549,2.043223187728086,2.0461707648145073
175.0,1.5508656700098356,1.8390749433474194,2.0350876816831893,2.0473280504420086,2.049073550993585,1.6791370425220904,1.8215267013468135,1.9942614756031825,2.043741386537397,2.0466427928759767
176.0,1.5557925370406482,1.8410316769106476,2.033693130496612,2.0460186309156496,2.0477788026178234,1.6787985243884345,1.8199958670283511,1.9942419785055474,2.044226385442928,2.047079921398436
177.0,1.5607085458901944,1.8429398675822535,2.032353373061463,2.0447575680214447,2.0465257433025594,1.6785722918594836,1.8185443422547274,1.9941696212485231,2.0446602084613703,2.0474720456354745
178.0,1.5655836713800486,1.8447870227499927,2.031046522976079,2.043529851363833,2.0453035951668843,1.6784607944214152,1.817190123423062,1.9940607358482045,2.045054185118165,2.0478279264194676
179.0,1.5704150777955452,1.846574064224554,2.0297730713237434,2.0423353913324416,2.0441121055640257,1.6784468021555992,1.8159233585578918,1.993923713291301,2.0454185291550604,2.048159514338432
180.0,1.575085936532164,1.8482073003361184,2.028430550040607,2.0410834938207776,2.042875334539916,1.6784758439763243,1.8146966819503523,1.9937050446329938,2.04571637807073,2.0484391827910686
181.0,1.5797434946440054,1.8498149006265794,2.027169434810956,2.039901269526713,2.0416994378414195,1.6785862894501267,1.8135628886195356,1.9934781748604273,2.0460028292187027,2.048712324119502
182.0,1.584334767813365,1.851367052376157,2.0259443675321718,2.0387571006852547,2.040558114509669,1.6787616728900208,1.8125035504423104,1.9932353661772566,2.046265807195916,2.048966194005018
183.0,1.5888559071961712,1.8528625470314792,2.024753685830574,2.0376482505178823,2.039448935958707,1.6789910016626868,1.8115113920639911,1.992985966425374,2.046509972976317,2.0492035394994677
184.0,1.5932687114871347,1.854272169360485,2.023567230282434,2.0365481870812854,2.0383507814904025,1.6792697419076372,1.8105885439776574,1.9927309353167304,2.046736052489767,2.049425637875105
185.0,1.5976189162262053,1.8556345773813765,2.022430978661625,2.035494260850564,2.037295435886873,1.6795760949546281,1.809714212370407,1.9924680137170445,2.0469417416951265,2.0496317242924063
186.0,1.601882843381699,1.8569366901675863,2.0213254402533516,2.0344732886197625,2.036271646629861,1.6799015661174364,1.8088872744640165,1.9921950322380637,2.047126951973798,2.049820268022507
187.0,1.6060651410648479,1.858182630070048,2.0202557291635275,2.033488672743674,2.0352820816910957,1.680252527620226,1.808111054055577,1.991926343668579,2.0472991580225,2.0499950462909564
188.0,1.610060043889904,1.8592894776864073,2.01912575414867,2.032456292057524,2.0342575853070266,1.680543817566789,1.8073084957189784,1.9915765622870178,2.0474100228907073,2.0501196334993392
189.0,1.6140072648337669,1.86037228588285,2.018074797467959,2.0314930850028987,2.0332943220824227,1.6808749342413805,1.8065761391264283,1.9912557488229816,2.0475245051148034,2.050246604197609
190.0,1.6178692091432474,1.8614061403376763,2.0170614737834356,2.0305713423389764,2.0323691331045066,1.6812257508584056,1.8058897115565096,1.9909527364007307,2.0476334906001377,2.0503635857483826
191.0,1.6216382145487547,1.8623894939886114,2.0160838976073414,2.0296888198974052,2.0314813998476673,1.6815802284261976,1.8052318309601003,1.990656990958539,2.0477284589203464,2.0504683063937184
192.0,1.6253155664151016,1.8633259050833004,2.015146322850009,2.0288471602251135,2.030632599998285,1.6819382284286832,1.8046071999629423,1.99037233729654,2.0478133815121304,2.0505624674845544
193.0,1.628876881127221,1.8641936447999807,2.014224212533306,2.0280257462062243,2.0298064914419696,1.6823033252268762,1.8040154773641752,1.9900986013353155,2.047888075727762,2.05064586541091
194.0,1.6323491102075924,1.8650202157619815,2.013349175319505,2.0272498361271962,2.0290227386944952,1.682671640778555,1.8034497310178113,1.9898311608366563,2.0479511342599723,2.050717501070217
195.0,1.6356428694221017,1.8657291522750696,2.012429710231888,2.0264421975249767,2.0282183538936827,1.6829904618382892,1.802862003042855,1.9895177430437794,2.047973036042017,2.050754966168569
196.0,1.6388751179314087,1.8664172019423944,2.0115810291609004,2.0256994504957673,2.0274719151624416,1.6833325636762435,1.8023217885196523,1.9892349999584213,2.0479997421079768,2.050794243560875
197.0,1.6420063046563071,1.8670570273547922,2.0107622127308997,2.024992887102052,2.0267605154029056,1.6836734002027904,1.8018002335042067,1.9889593674112318,2.0480158265818176,2.050821807063456
198.0,1.6450413971851927,1.8676533868498542,2.009979525782967,2.024325828204801,2.026086343516376,1.6840195534521538,1.8013039190270796,1.988698720113639,2.0480255897287796,2.050841529715862
199.0,1.647959770540101,1.8681897868019193,2.0092142692258887,2.02368345970849,2.025439489428336,1.6843432703109982,1.8008050440601417,1.9884241552989457,2.0480148049626825,2.0508427445078845
200.0,1.6507904673033145,1.8686910140483635,2.0084924414423475,2.0230846859225657,2.024833076395662,1.684680195222146,1.8003378487385508,1.98816898670098,2.04800240031981,2.05084127906093
201.0,1.6534727986791065,1.8691061269181035,2.0077539835719564,2.0224794997817606,2.024228292345968,1.6850184315554528,1.7998854690149728,1.9879190296758478,2.047979032579042,2.0508285584215025
202.0,1.6560863519588533,1.8694992161406228,2.0070749241702117,2.021932019893548,2.0236747793058303,1.685361040427298,1.7994510700293813,1.987685911745578,2.047952933943805,2.050811519220878
203.0,1.658599198572928,1.869847113439897,2.0064184506174607,2.021413919728905,2.02315337088374,1.685673452690155,1.7990007015273228,1.987425185079688,2.0478996307053876,2.0507714196592763
204.0,1.6610230786825098,1.870158437349839,2.005797572078533,2.0209339059639975,2.022666636123839,1.686006737634156,1.798582673385444,1.9871896755064793,2.047850079313178,2.0507321520710198
205.0,1.6633403077067597,1.8704206668594174,2.0051960672775455,2.0204804880139333,2.0222094458720594,1.6863489055419387,1.7981790726551075,1.9869658865468156,2.047795727699453,2.050686600337937
206.0,1.6655736159923804,1.870649193105612,2.0046299384538475,2.020066297798657,2.0217888748103494,1.6866984036682782,1.7977890436500177,1.9867558721185568,2.0477379529174367,2.0506361599091134
207.0,1.6676427638242948,1.8707796269368373,2.0040247274926846,2.0196258080855425,2.0213528424343767,1.687031881418945,1.797390806178453,1.9865296135119952,2.047660666504212,2.0505689741245106
208.0,1.6696601203990598,1.8709004731509067,2.003482377020508,2.0192444664017746,2.0209704357848364,1.687378435434594,1.7970125458182475,1.9863236443291992,2.0475858136715983,2.0505022336159
209.0,1.671593644004501,1.8709900225681104,2.002966758336831,2.0188963435495997,2.0206208928424143,1.6877251333252914,1.7966396688464774,1.9861217924083552,2.04750389070381,2.0504276648276747
210.0,1.6734456353047196,1.8710499462052408,2.002481190405495,2.018583191947805,2.020304967961244,1.688080502272459,1.7962792861457932,1.9859334429599966,2.0474200528747066,2.050350009044915
211.0,1.6751843559334638,1.8710547049866972,2.0019949835335438,2.0182772483275513,2.020003047848309,1.6884000426830184,1.7958888353978615,1.9857065295603387,2.0473064546342563,2.0502479868359433
212.0,1.6768571910269015,1.871039491008596,2.001547230344159,2.0180108275263744,2.0197365043998734,1.6887404278374458,1.795525115402233,1.985506166242745,2.047201680865499,2.0501510297110133
213.0,1.6784435979775567,1.8709906063445945,2.0011164830724777,2.0177677810376053,2.019496469256716,1.6890877285847115,1.7951713922360915,1.985321750059432,2.047096530638098,2.050051459347795
214.0,1.6799476942547908,1.8709089923170528,2.000704749367093,2.017548674016787,2.0192808400015023,1.689441020468096,1.7948282185517102,1.9851530272117444,2.0469914445022854,2.049950233697825
215.0,1.6813442916976946,1.870772795334021,2.0002836653507683,2.017327758877763,2.019067752280416,1.6897966315589514,1.7944935234797796,1.984996753184747,2.0468845998278176,2.0498465356914646
216.0,1.6826921615153012,1.8706291998844273,1.9999047331716564,2.0171482165740224,2.018892047277277,1.6901553234603859,1.7941675819743446,1.98485509432823,2.046777748742577,2.0497417059263716
217.0,1.6839399099489012,1.8704375487338138,1.9995142042183152,2.016965044263209,2.018720847568415,1.6904653045262714,1.793802403386475,1.9846655071345944,2.0466371684337554,2.0496102534415863
218.0,1.6851323946149743,1.8702342047053029,1.9991566549997564,2.0168154085273504,2.0185785557444107,1.6907928314125025,1.7934662620698893,1.9845068492121638,2.046509386207306,2.049486776267978
219.0,1.6862550086997916,1.870005515676429,1.9988107279924694,2.016682984895984,2.0184566748876627,1.691115368071379,1.7931332805988363,1.984358563893108,2.0463806774505633,2.0493609351295565
220.0,1.6873196500470478,1.8697607636906186,1.9984863234369632,2.016573150271562,2.018355405361039,1.6914415688309947,1.7928123978342407,1.9842281395944499,2.0462542982105028,2.0492356410378116
221.0,1.6882880474117805,1.8694645242321442,1.9981412061014183,2.016450901574223,2.018250000785078,1.691756630399388,1.7924933660640965,1.9841047410712833,2.046126337184039,2.04910822616572
222.0,1.6892256430142305,1.8691693294526972,1.9978323902723896,2.0163598384445796,2.0181712243888668,1.6920744038434632,1.7921864038435658,1.9839981963715683,2.046000566295634,2.048981703142285
223.0,1.690099701535436,1.8688476755613892,1.9975219776538273,2.016271774418752,2.018099892965577,1.692349328898502,1.7918507388887404,1.9838587407350927,2.0458509162790293,2.0488363795560627
224.0,1.6909316386496922,1.8685151172543142,1.9972295990595228,2.016201269437705,2.0180446107031687,1.6926367107654408,1.7915413209329334,1.983746926198336,2.045713537572418,2.0486993152777786
225.0,1.691698705417136,1.8681502960676972,1.9969267648209579,2.016124148614255,2.017987402371583,1.6929190467560853,1.7912380945916235,1.9836480617565555,2.0455781979649164,2.048562647755425
226.0,1.6924409953286754,1.8677835662266196,1.996647900190619,2.01606742295173,2.017948265642468,1.6931999266521456,1.7909447322368126,1.9835649600949774,2.045446244009134,2.048428067894831
227.0,1.693129035784311,1.8673905723749429,1.9963591026592293,2.01600313485846,2.017906770301739,1.6934489936956778,1.7906345567096342,1.9834648223738875,2.045300266836304,2.0482824975717504
228.0,1.6937909482096218,1.8669945959015317,1.9960862394025403,2.0159521119729478,2.017876542361907,1.6937056349030182,1.7903442278123778,1.9833881907791904,2.045163686016567,2.0481432496466976
229.0,1.694394188632106,1.866566973537985,1.9957916056034737,2.015881749598886,2.017832752839568,1.693942125506458,1.7900462788769846,1.9833058593413628,2.045020552242505,2.0479988762372106
230.0,1.6949824534598812,1.866145146702057,1.9955176633256628,2.0158267717676974,2.0178017728061244,1.6941810553243126,1.7897628202110971,1.9832428797776225,2.044884663578149,2.047859197441903
231.0,1.6955367063445266,1.8657110613136125,1.995237789793932,2.015765785534515,2.017767477452675,1.6943902331587184,1.7894625529581099,1.983162929004806,2.0447365379988653,2.047710217928574
232.0,1.6960684469911675,1.8652763608243896,1.994965523141089,2.015709442109144,2.017737106566056,1.6946049562265375,1.7891814905612031,1.983104705377857,2.04459821476995,2.047568009364381
233.0,1.696552998565799,1.864816546547837,1.9946684825621206,2.015629004423651,2.0176870473369686,1.6948122639141918,1.7889048277653674,1.983055824781704,2.044461514711702,2.047426885318157
234.0,1.6970332529945726,1.8643665003284564,1.9943870948287923,2.01555898060916,2.017645760106672,1.6950144299383083,1.78863435282218,1.9830187465170166,2.0443285876705057,2.047288565961133
235.0,1.6975016827258376,1.8639214947754459,1.9941097745385994,2.015489886105007,2.0176043547248264,1.695195053895034,1.7883561862112891,1.9829751852196482,2.044189742727604,2.0471457748671957
