"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
140.0,0.0048011461066445535,0.011479210257364906,0.01775300252946307,0.007962283594966727,0.004060767281752018,0.008051892984116923,0.0070645106163636584,-0.002728570008459101,-0.0024516734798088035,-0.0013785399995743391
141.0,0.004816533006158025,0.011524064656728488,0.017639008399649735,0.007889288285335456,0.004013558605654091,0.007527332366766091,0.006041376962268131,-0.0037822903392500514,-0.002903920190634161,-0.0016075618393452987
142.0,0.004840154060009412,0.01158151859873365,0.01753604857782958,0.007820239935101773,0.003971680442616214,0.00699672398686302,0.005017003695826692,-0.004844164128497878,-0.003368478791989584,-0.0018532246865460699
143.0,0.004866847201975376,0.011647978275603968,0.017444726847122463,0.0077635805590667815,0.003947862432956229,0.0064832816677208365,0.004036175351159488,-0.005893270198008101,-0.0038313466917764536,-0.0020900938295352546
144.0,0.0048870372769328875,0.011709058799764992,0.017343506761433806,0.0077017758402764345,0.0039057437660199555,0.005954074148473368,0.0030623727740354003,-0.006959226020157101,-0.004319904811385767,-0.002350632886101376
145.0,0.004913464681695552,0.011776949176671953,0.01724996177881796,0.007650951991218345,0.0038835312124049027,0.005437468758501365,0.0021526425409139575,-0.008017964984251532,-0.004814030163160215,-0.002602710793923124
146.0,0.004954225743278158,0.011859539829428585,0.017158781729327763,0.007596467789336607,0.0038459747007408454,0.004934696400980764,0.0012466571807352076,-0.009071196533030328,-0.0053388487531759975,-0.002888365670433176
147.0,0.004984559765890144,0.01193731371163232,0.017068099540586915,0.007548277538629762,0.0038261436705615097,0.004444319371956906,4.1239483687288984E-4,-0.010119240066694938,-0.005857010133742526,-0.0031692987016118637
148.0,0.00502241514037484,0.012024830863300806,0.016984554339828258,0.007503101464462088,0.003794335706344364,0.003961399916009339,-4.1538901311983226E-4,-0.011160700362207046,-0.006412978848133535,-0.0034772278484491524
149.0,0.0050624397320410165,0.01210937852817181,0.01689644020418041,0.007460344594182034,0.003773131510334171,0.003515104524937482,-0.0011597674389639268,-0.012167057800778034,-0.00697694967327152,-0.0037914173414678983
150.0,0.00510967938070119,0.012198368869514033,0.016800197328997353,0.0074082424875741276,0.0037376874595800125,0.003080984098277887,-0.0018932906275387906,-0.01314319679325697,-0.007539173124096358,-0.004119710734110989
151.0,0.005148719849035583,0.012281275031595438,0.0167071938136617,0.007363451225039483,0.003717466903404868,0.002677688312823524,-0.0025310984519869816,-0.014059955717100002,-0.00808790039964737,-0.0044397095274180615
152.0,0.005193630226778584,0.012369502913396835,0.016622233122586278,0.007323796426781704,0.0036941900452124184,0.0023096394901191337,-0.0031331511483239298,-0.014908208851246956,-0.008583555507647979,-0.004716472895597258
153.0,0.005243469902502703,0.012457677845163889,0.01653537568844195,0.007284927938009347,0.003676015687331314,0.001977244374718955,-0.003656386951141228,-0.015681901076701414,-0.009027342298056767,-0.004957190731639569
154.0,0.005289712162017804,0.012537479977138414,0.01643691168251593,0.007236024167502842,0.0036413127935565107,0.0016731726441090845,-0.004116550040394228,-0.016364541477722715,-0.009380048705444446,-0.005146774687426826
155.0,0.005338670299359457,0.012615238248292016,0.016339393685633717,0.007193859377476732,0.0036215535208391865,0.0014261346772686447,-0.0044675779237121,-0.01692461591109042,-0.009636944385377192,-0.005271915748184646
156.0,0.005399866027869581,0.012700583279546944,0.01624518921073407,0.0071457729866919685,0.00359130341696535,0.0012026942431943564,-0.004797214452941982,-0.01735663203484753,-0.009771832051700569,-0.00532246059573917
157.0,0.005449524765646286,0.01277382453254312,0.016148127544767688,0.007100484299034295,0.003569810181427092,0.0010348566149482345,-0.005001255829243708,-0.01763385742604885,-0.00979793146622277,-0.005325860007693044
158.0,0.005504824978430165,0.012847802732897118,0.016056485509242567,0.0070571275801476,0.0035461417607672205,8.859580724307429E-4,-0.0051661069089604505,-0.017769860419102657,-0.009716446330791103,-0.005259178616570339
159.0,0.005559044785717654,0.012916756988244352,0.015956808542207584,0.007014352539718202,0.003528610009758802,8.161147541581983E-4,-0.005204298940376931,-0.017753865944450983,-0.009552872766415976,-0.0051510962562505815
160.0,0.005612328048463896,0.0129755233318088,0.01584641797355846,0.0069624513939153055,0.003496050955709166,7.66590533668163E-4,-0.0052013024721032945,-0.017607949126391537,-0.009314782352784844,-0.005001736790308914
161.0,0.005662553273363742,0.013028768897829297,0.01573650785679222,0.0069134356901199255,0.003473778720226772,7.785920815776015E-4,-0.005081962529601173,-0.017358157383665064,-0.009019308073394966,-0.004823277423743534
162.0,0.005718119837974661,0.01308465951349737,0.015631920542244326,0.006866669270770995,0.003449603581547864,7.995862551648213E-4,-0.004943601548102052,-0.017027068893540113,-0.008692684966359833,-0.004629164173213524
163.0,0.005775111283239938,0.013132986914210948,0.015522553950127875,0.006817774496725722,0.003425888195471289,8.86633456061963E-4,-0.004682501627005276,-0.016618795476139592,-0.008326673996623648,-0.004414254644098964
164.0,0.00584378552600951,0.013187289473698956,0.015414714096198694,0.0067653276461560035,0.0033944281125898104,9.734499396098153E-4,-0.0044267785134778906,-0.016178712617785744,-0.007972560005472069,-0.004209664891663563
165.0,0.005901608365876157,0.013231074053189844,0.015301675365096874,0.006713333639298084,0.0033689337318987085,0.0011069260281276062,-0.004085178889252542,-0.015670919505960473,-0.007607038105828002,-0.004004584628564948
166.0,0.005957045671059884,0.01326719356837847,0.015186664910748163,0.0066616140366175455,0.0033438578224870086,0.0012328450037108274,-0.003754492308028103,-0.015150355172535603,-0.007256173018094586,-0.0038057385329390092
167.0,0.0060129474755495176,0.0132969479881011,0.015067138655443664,0.006608114165854036,0.003317411399601944,0.001396483468577626,-0.0033616805004549506,-0.014607636863074662,-0.006914725259311904,-0.0036129580695172265
168.0,0.006063834310598029,0.0133084787616702,0.014934878532745244,0.006547797372558945,0.0032830867917953387,0.0015757509727640437,-0.0029413677737820205,-0.014037253439354079,-0.006588549234036552,-0.00343224861002681
169.0,0.006111394272215805,0.01331772628227131,0.014800843296911451,0.006488529092520993,0.0032542856517177796,0.001758838746705247,-0.002534349584492968,-0.013482598433688528,-0.0062854496608395535,-0.003261914601584966
170.0,0.0061643351412038055,0.013320537218441538,0.014667039288091622,0.006426305661406489,0.0032213622193823866,0.001958061402700521,-0.002100470536535602,-0.012924262746212967,-0.0060075183822002574,-0.003106769450488274
171.0,0.006206384622284093,0.013314209378777201,0.014526064826246562,0.006362923614607561,0.0031902030566544233,0.002162529926672651,-0.0016635792939289123,-0.012375277665513428,-0.005751505010335195,-0.002969693635751959
172.0,0.006245777006927213,0.013290464597279514,0.014375400811312302,0.0062944971253094725,0.0031548444501853508,0.002349759406985908,-0.0012607572936064978,-0.011856746602347416,-0.005513730011224529,-0.002841258416579574
173.0,0.0062794086196779255,0.01326206711606957,0.014222174958643767,0.006225405446699117,0.003120873110045347,0.0025342500450431116,-8.508801652175012E-4,-0.011356655492506411,-0.0052968585339455716,-0.002725804801126676
174.0,0.006311812761505954,0.013224703130687597,0.014066012175319869,0.006155949321220988,0.0030859351673477226,0.0026902212679123256,-4.8244130934451535E-4,-0.01088555149282972,-0.0050944849981880615,-0.0026176086607586856
175.0,0.006340214967544304,0.013177141563558951,0.01390348774063207,0.0060835870916208235,0.0030493520071465242,0.0028570225779782797,-1.1498627882635346E-4,-0.010432417319418038,-0.004912822632604234,-0.0025241822127331235
176.0,0.006366232145626444,0.013117788377566544,0.013735000515466141,0.0060079940241172984,0.0030109875452688766,0.0030016505146806503,2.1442597644272043E-4,-0.010007350272258573,-0.004740098350621479,-0.0024330541926585953
177.0,0.00638557444722496,0.013051936565858291,0.01355960313674709,0.005930222145332368,0.00297216483348302,0.0031410237371164358,5.215963960434367E-4,-0.00961332869171157,-0.004585054324136589,-0.0023536572680675446
178.0,0.006400298632069921,0.012975161785881466,0.013377980835885692,0.005850238973984459,0.002932095656864137,0.0032546692006199768,7.852530381094235E-4,-0.009255862202769458,-0.0044375926982171045,-0.002277100248426368
179.0,0.006411995960924376,0.012885499846676588,0.013190475955048148,0.005767408791105722,0.0028905925370129606,0.0033568387947749893,0.001024286844032792,-0.008911030769213868,-0.00430813859398708,-0.002212524931586665
180.0,0.00642015008212761,0.012782946506654845,0.012994378504317979,0.005679437173416082,0.0028463310442801803,0.0034349953947771248,0.0012249551470813645,-0.008598634232471083,-0.004189308851485988,-0.0021510167840238514
181.0,0.006421834630325944,0.0126745066268524,0.012793078826007198,0.005590022060701609,0.0028017769946336074,0.003503767578954418,0.0013949642863413751,-0.008311743061961623,-0.004078002015216357,-0.002094663865761956
182.0,0.006418011618143673,0.012554238032387538,0.012585782623058865,0.005498869384204276,0.0027565116676993707,0.003552013409132504,0.0015320305380130035,-0.008054214640724304,-0.003973401814465848,-0.002039525154316796
183.0,0.0064088803711668235,0.012424626332529835,0.012372743676179793,0.005405723054658231,0.0027099229657875615,0.003589263132557298,0.0016461274601513778,-0.00780832227834497,-0.003877819229205759,-0.001990972867278954
184.0,0.006389874188422141,0.012281531256232353,0.012151353355127344,0.0053087633084005145,0.0026615694952131503,0.0036171806503101775,0.0017441048383639234,-0.007583836678723717,-0.003788325354105148,-0.0019474936706217938
185.0,0.006367223200121733,0.012132585883477976,0.011924260635723997,0.005209222872839639,0.0026110543290607247,0.003635608810676273,0.0018133169592742585,-0.007376458664426612,-0.003703558835449693,-0.001906014352313839
186.0,0.0063365774330607656,0.011972575636434654,0.011691103041255736,0.005106688469946366,0.0025580624604921057,0.0036416313935931158,0.0018646735634646073,-0.007189190927470849,-0.003623957729532085,-0.0018672029875728851
187.0,0.006298828157383815,0.011804712283357699,0.01145308199058724,0.005002419983468635,0.002506553622912628,0.003644557679601562,0.0018998645943937452,-0.0070124314874801755,-0.0035456051353557325,-0.0018291248994196088
188.0,0.006260939143441628,0.01163107335325027,0.011210041262967756,0.004894009401843813,0.0024537637329524104,0.0036421876225695045,0.0019231599957580615,-0.0068546669489804235,-0.0034805082732392383,-0.0018032164129154744
189.0,0.006216284774371547,0.01145004142018546,0.010961657644336065,0.004784737056201268,0.0023983627231385124,0.0036291838118707015,0.0019303281262954596,-0.006708209193063754,-0.0034097951418061586,-0.0017655741385219823
190.0,0.00616851618219358,0.011261868935861804,0.010709518759121815,0.004673660897545721,0.002343397445888645,0.003617940272045153,0.001941291644218641,-0.006567904572420759,-0.003343244357549324,-0.0017338046413378947
191.0,0.006115084577557964,0.01106472699930876,0.010451364098766774,0.0045609083840886105,0.0022863479249001432,0.003600713597370135,0.0019320157583432628,-0.0064400696187659175,-0.0032787324019523255,-0.0017003037227956432
192.0,0.006055886140619189,0.010858277993267494,0.010187036844734617,0.004445091802282911,0.0022276060364550612,0.003575244450862143,0.0019146364506655597,-0.006324462617827929,-0.003218802564091177,-0.0016691258944737835
193.0,0.0059926398884485085,0.010647637108927951,0.009917692426078208,0.004326907339759076,0.0021693956689524626,0.0035551252087639225,0.0019032566639075792,-0.006210047693399231,-0.00316130964634056,-0.0016405593477584678
194.0,0.005923092796684222,0.010428838353505825,0.009644333011622284,0.004207018944700985,0.002108134020585108,0.0035337314056004773,0.0018820270376347032,-0.0061062107186979665,-0.00310542682097376,-0.0016147999074249673
195.0,0.005850147655856906,0.010204543015541398,0.009366314094976106,0.004083476060141188,0.0020481410520873686,0.0035052527201327264,0.0018509395260252,-0.006016830436838806,-0.0030598274550399504,-0.0015950136401815195
196.0,0.005770969123266146,0.00997665669813934,0.009086079571951454,0.003959912597034602,0.001984469744006987,0.0034743428432828156,0.0018191559625655145,-0.005930440434978211,-0.0030097106852206724,-0.001567300295101904
197.0,0.005689316106633103,0.009743808841232727,0.008802667572659925,0.003835103989826714,0.0019193554316223054,0.0034437243219980923,0.001788008252865888,-0.00584821320953999,-0.0029641639763298123,-0.0015451947462212358
198.0,0.005602525760119471,0.009506267610406776,0.008517022987127048,0.0037088313142768256,0.0018563449189184246,0.0034168465970537583,0.00175637950135615,-0.005772566030114681,-0.0029190011519243586,-0.0015218081384317942
199.0,0.005514315885836818,0.009265509554692079,0.008228311377286393,0.0035813877156789507,0.0017941656169828723,0.0033969209964451103,0.0017327056190526114,-0.0056945728583531335,-0.002878328650078809,-0.0015037384702952
200.0,0.005422026252424781,0.009018709723496153,0.007936810243907908,0.0034523936860921594,0.0017283703195681707,0.003375206471308174,0.001703060455058523,-0.0056271071107085666,-0.0028363014460975485,-0.0014812123616031571
201.0,0.005330881783317452,0.008771009217967697,0.007644257738144454,0.0033218542850959243,0.0016653220755300725,0.003354544842163239,0.0016750714171515908,-0.005564869306673206,-0.0027989166666364186,-0.0014630809749106672
202.0,0.005234320711699152,0.00852025001823376,0.00734975944868067,0.0031905724346863095,0.0015994168055441797,0.0033308392783036106,0.0016404310145595239,-0.005507735630205431,-0.002761502613779827,-0.0014418705236757107
203.0,0.00513552603704248,0.008264713962539015,0.0070528272319494555,0.003058808556706334,0.0015290536250934048,0.003306142450050035,0.0016055724875530051,-0.005457480226326459,-0.002730534378131627,-0.0014290234439874616
204.0,0.005034882393342189,0.008009498132895919,0.006756703273007349,0.002927306525921504,0.001463348072499366,0.003282494230781017,0.0015725563704968007,-0.005409749894480335,-0.0026979535996792007,-0.0014108875943104925
205.0,0.004936872109437158,0.007755729934858028,0.006460548971789516,0.0027949990763962936,0.0013975459437595107,0.003261768556310343,0.001542146725131702,-0.00536350450015024,-0.0026676365210526187,-0.001395641931966454
206.0,0.004832118488817639,0.0074980209839114464,0.006164027123089113,0.0026629319232929,0.0013306376739406474,0.003242774237110705,0.0015096362714184745,-0.005323111019365775,-0.0026377963694892664,-0.0013802769257676001
207.0,0.004727771648786287,0.007239755329422034,0.005866321743950065,0.0025294360938690383,0.001269012547513516,0.003222375742115824,0.0014761690272641623,-0.005286253748904964,-0.0026131959744879274,-0.0013695616090082458
208.0,0.004620359844571792,0.006980203152767726,0.0055696899572973135,0.0023966693402768537,0.0012006513949424002,0.003201065180758404,0.0014398856345778114,-0.0052532254818332185,-0.0025868091357032818,-0.0013553173389534122
