"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
133.0,-0.0021168855115850536,-8.690227360310304E-4,8.935371259246979E-4,9.701952345548486E-4,9.556450061682484E-4,0.0017573930907826803,0.0015245351126010641,7.352359193180143E-4,7.054741573404123E-4,7.311518550793455E-4
134.0,-0.002101999565293961,-8.452466051843607E-4,9.042159352788836E-4,9.008581071952771E-4,8.795561403390371E-4,0.0017266037542948993,0.001479887488840205,7.074012134076956E-4,6.791951660825642E-4,7.028885378190191E-4
135.0,-0.0020811617120578873,-8.108343899079836E-4,9.058822190872265E-4,8.347958988028131E-4,8.100333398237431E-4,0.001700251013075113,0.0014310513313766768,6.81607620944408E-4,6.5576006555948E-4,6.791584724321891E-4
136.0,-0.0020780314039700477,-7.795996600384937E-4,8.941129337341695E-4,7.507676600861881E-4,7.248727224560845E-4,0.0016599336438869682,0.0013787576546711146,6.571125327563983E-4,6.372421412650813E-4,6.607735367181474E-4
137.0,-0.002049936591294835,-7.320853997460759E-4,8.758804627476065E-4,6.829128368542886E-4,6.557799474180108E-4,0.0016298277387361418,0.0013319836954240672,6.292897505211862E-4,6.168274897258513E-4,6.381166616104217E-4
138.0,-0.0020143554195582117,-6.72306477502563E-4,8.626639253108026E-4,6.23440884772777E-4,5.968913910604958E-4,0.0015930122804291662,0.0012887468617063678,6.01393128292662E-4,5.978571390929527E-4,6.17739895215727E-4
139.0,-0.001971492397938136,-6.014650959014443E-4,8.502076066141742E-4,5.71769497521867E-4,5.444386853615927E-4,0.001555615344579288,0.0012429271587973132,5.735579775303153E-4,5.817789975049927E-4,5.998429105980113E-4
140.0,-0.0019228845691372607,-5.230194588205718E-4,8.35062407883578E-4,5.25604616025417E-4,4.972390244933948E-4,0.0015116007130065896,0.001189588796834343,5.46396999601424E-4,5.660340892474478E-4,5.835345710105658E-4
141.0,-0.0018698259269068983,-4.401181333545343E-4,8.141970830560623E-4,4.7442803414011667E-4,4.470573801892887E-4,0.0014760227114701248,0.001147938485034122,5.216942696317933E-4,5.475732443978866E-4,5.617111167962965E-4
142.0,-0.001818005985306881,-3.5711689754651995E-4,7.795897684493466E-4,4.177752193569078E-4,3.923611010548056E-4,0.0014359754563156107,0.0010960607147636379,5.009851273065714E-4,5.401687458579281E-4,5.536081704687472E-4
143.0,-0.0017522814012705464,-2.697890704732988E-4,7.470993191890017E-4,3.6921114155731685E-4,3.445205897642986E-4,0.0013965957719426012,0.0010502101236722224,4.7971479113628014E-4,5.238886136975121E-4,5.330111653951983E-4
144.0,-0.0016825566388637275,-1.805434920951413E-4,7.195990272003285E-4,3.2736933203013146E-4,3.041360528484467E-4,0.0013529823412213131,0.001000026147479406,4.579686810765515E-4,5.186178856638788E-4,5.25288496890188E-4
145.0,-0.0016106772053357458,-9.465546142473956E-5,6.856578865612517E-4,2.884216487136335E-4,2.6550962504073145E-4,0.0013120057056563636,9.515041808758689E-4,4.3871880472313583E-4,5.062757728870935E-4,5.063375128986924E-4
146.0,-0.0015514237896766053,-2.1535958502962415E-5,6.478961115961165E-4,2.419372380241587E-4,2.2106692769139312E-4,0.0012587442595313962,8.977474189800771E-4,4.184422994518924E-4,4.886873966436317E-4,4.878710033390244E-4
147.0,-0.001483142009069801,5.107073389075718E-5,6.051937015777725E-4,2.0219310437106345E-4,1.8198110996791108E-4,0.001219290518701149,8.518363226979653E-4,4.0180455124102073E-4,4.7764190771173954E-4,4.716764341525088E-4
148.0,-0.0014170065149444648,1.1676458869849056E-4,5.676038183663997E-4,1.6996244490254561E-4,1.509425897650827E-4,0.0011724226734212105,8.052172240164921E-4,3.842787808736729E-4,4.5967660369124273E-4,4.5097769579100676E-4
149.0,-0.0013504372246253035,1.7919664867699665E-4,5.344745995564546E-4,1.4147189020843122E-4,1.2306186983439862E-4,0.001133080270770506,7.680731552107925E-4,3.7463094790108313E-4,4.350360929666359E-4,4.256706032950424E-4
150.0,-0.0012917160374140966,2.3355896535257552E-4,5.02462540820207E-4,1.1126166763575395E-4,9.282253256725656E-5,0.001088781167344543,7.342395665037868E-4,3.6779509920195646E-4,4.08003288261648E-4,4.0030924052702376E-4
151.0,-0.0012270993919275513,2.8418772970023755E-4,4.624615566027698E-4,8.369327744375731E-5,6.575910976152031E-5,0.001054893282701292,7.011501079257703E-4,3.649886825986501E-4,3.716232399347646E-4,3.6680160052900124E-4
152.0,-0.0011677544528009426,3.2810399385568346E-4,4.263481511454013E-4,5.985296856812249E-5,4.3588531907580044E-5,0.0010233651954492315,6.778206044528241E-4,3.601498626559644E-4,3.250209926352603E-4,3.222294746512663E-4
153.0,-0.0011117787659741226,3.667337491420872E-4,3.917425474850454E-4,3.83640119641827E-5,2.3246847240739684E-5,9.939170604647185E-4,6.576191771961868E-4,3.523985647958848E-4,2.763753518249753E-4,2.7412660199419497E-4
154.0,-0.001057287582425588,4.0022663230636064E-4,3.6150484598614254E-4,2.0312843728928684E-5,5.2649350163006155E-6,9.614964377004383E-4,6.37701071892112E-4,3.451634795234417E-4,2.2849169243028506E-4,2.2800144829435398E-4
155.0,-0.0010035582512541979,4.2927622165955413E-4,3.2863428736117653E-4,4.1618696009993885E-6,-1.0385742012113502E-5,9.34437528245909E-4,6.273725163629033E-4,3.3449063224199894E-4,1.6963731671843123E-4,1.72127430136327E-4
156.0,-9.550725286218379E-4,4.531779022243209E-4,2.9888807379434577E-4,-1.2758900186780874E-5,-2.678844832518868E-5,9.149298602633623E-4,6.251484547071308E-4,3.274146362479168E-4,1.2198827115519275E-4,1.2450351143190706E-4
157.0,-9.039785124506428E-4,4.7234651107187125E-4,2.636001638618147E-4,-2.834875929422447E-5,-4.158825388408976E-5,9.076887951627898E-4,6.315406759199964E-4,3.18601441039413E-4,7.577066718535888E-5,7.991415823467922E-5
158.0,-8.586012715391101E-4,4.84803302743656E-4,2.3227864979716932E-4,-4.123562048206351E-5,-5.341032316123267E-5,9.014439264133314E-4,6.394418661763929E-4,3.034619449067729E-4,2.3768837255686636E-5,2.7456017815133787E-5
159.0,-8.143953656578346E-4,4.932444388003731E-4,2.0538309416731425E-4,-5.0001632578872027E-5,-6.214486591957616E-5,8.978794644644022E-4,6.538867939756009E-4,2.896512177704383E-4,-2.3470241902553822E-5,-1.9069442964405736E-5
160.0,-7.712941406527233E-4,4.991758356877056E-4,1.8543952141569092E-4,-5.471738674349E-5,-6.698274633175209E-5,8.924983340355251E-4,6.667032565461797E-4,2.66708167357609E-4,-7.387160982812062E-5,-6.873806375414937E-5
161.0,-7.301264022794129E-4,5.006358828597631E-4,1.615381848176362E-4,-5.87303740299891E-5,-7.140913683715679E-5,8.884312801270129E-4,6.812161345145264E-4,2.410010567787462E-4,-1.2160548946668702E-4,-1.1292102454901648E-4
162.0,-6.939984741810868E-4,4.97913496020745E-4,1.4067475790664294E-4,-6.167179349797237E-5,-7.365595336404468E-5,8.871661398214321E-4,6.98455264146677E-4,2.1105688712135377E-4,-1.7156294875928993E-4,-1.617086468501861E-4
163.0,-6.614060705637806E-4,4.924312835099663E-4,1.2309213472647013E-4,-6.242493875533558E-5,-7.443439874835228E-5,8.859925300226151E-4,7.127752556569258E-4,1.7880795603316532E-4,-2.1431083724736218E-4,-2.017461924307603E-4
164.0,-6.348080512694756E-4,4.8200815786927757E-4,1.0789148167637371E-4,-6.408773931471286E-5,-7.562021075055398E-5,8.814863604129846E-4,7.248359045879596E-4,1.4479372625097618E-4,-2.5462133680053355E-4,-2.3886215898092454E-4
165.0,-6.083341813343125E-4,4.676498499942715E-4,8.932322646551106E-5,-6.531960772755391E-5,-7.63277917848461E-5,8.811469815882711E-4,7.367401279562558E-4,1.0785146226605472E-4,-2.9212136431925175E-4,-2.7387057380425764E-4
166.0,-5.838289444146222E-4,4.520371295797764E-4,7.656815487518305E-5,-6.355559750110209E-5,-7.464605178617797E-5,8.789210322185502E-4,7.461553964309524E-4,6.550487038071794E-5,-3.334996480366073E-4,-3.124664296623374E-4
167.0,-5.61760836471671E-4,4.357563911529559E-4,6.654734231952894E-5,-5.965725133823729E-5,-7.093553597059635E-5,8.717110167089647E-4,7.496712887441032E-4,1.8322898637393833E-5,-3.735569270980046E-4,-3.491259221030926E-4
168.0,-5.418382925712769E-4,4.1804818075401545E-4,6.02045553750631E-5,-5.3650956846179495E-5,-6.455519901142024E-5,8.562838549697712E-4,7.423679437827882E-4,-3.764170170845554E-5,-4.1608349807906186E-4,-3.8938571174818335E-4
169.0,-5.254419041214066E-4,3.991182537807087E-4,5.278258449185806E-5,-4.825138307433861E-5,-5.914724228487542E-5,8.346946846432233E-4,7.323372233502029E-4,-9.035738035761102E-5,-4.578181301067798E-4,-4.2616632244928316E-4
170.0,-5.084000813962428E-4,3.813831410993884E-4,5.1174254591018306E-5,-3.947473938223574E-5,-5.0626103908949654E-5,8.102742087613138E-4,7.159629033890234E-4,-1.4395460713223832E-4,-4.941037798671461E-4,-4.5905603786487617E-4
171.0,-4.939689827206331E-4,3.633478292259977E-4,4.690601312766971E-5,-3.2973548612162044E-5,-4.3975904381309484E-5,7.841524374367166E-4,6.94538417290771E-4,-1.9595022969242629E-4,-5.286437789953807E-4,-4.916623432671828E-4
172.0,-4.868522152743713E-4,3.400959456511943E-4,4.039081831073408E-5,-3.117930694509594E-5,-4.119514625765188E-5,7.514828429008562E-4,6.663435387864972E-4,-2.5219391647217566E-4,-5.640736250538219E-4,-5.244681365395634E-4
173.0,-4.771403247001778E-4,3.202682786644917E-4,3.543198470463698E-5,-2.703262886789444E-5,-3.658017038743333E-5,7.148056158195807E-4,6.308979335544695E-4,-3.0498110923060385E-4,-5.969814695109272E-4,-5.565713021066519E-4
174.0,-4.651570834260185E-4,3.029296892450833E-4,3.417767649287663E-5,-2.0779491447768916E-5,-3.007370232893276E-5,6.781671502775229E-4,5.925127660553789E-4,-3.5831320563449725E-4,-6.288740712140862E-4,-5.875599186428111E-4
175.0,-4.5554701058055173E-4,2.8821964609811857E-4,3.4536864746855E-5,-1.3415836412887948E-5,-2.2714040551335293E-5,6.322058945664653E-4,5.452377037323391E-4,-4.0890518405147495E-4,-6.597779906875428E-4,-6.182279955542557E-4
176.0,-4.366047852106125E-4,2.8105575793462283E-4,4.423130683706113E-5,9.157290107268724E-7,-9.753867906857544E-6,5.853427814631003E-4,4.943529613554124E-4,-4.5976168537925405E-4,-6.905438065429195E-4,-6.48776412675258E-4
177.0,-4.223005983755966E-4,2.746685241204822E-4,4.9226032127622156E-5,1.1661473463970735E-5,7.609635166643231E-7,5.317817327887617E-4,4.3848963084496944E-4,-5.059123330940739E-4,-7.183093562844233E-4,-6.770450958305649E-4
178.0,-4.077905421346029E-4,2.6915233036369114E-4,5.4216426587579304E-5,2.1487452204459573E-5,1.0486242636785046E-5,4.7889597981578657E-4,3.8261512199070643E-4,-5.477353575813462E-4,-7.451385178659932E-4,-7.048352902737317E-4
179.0,-3.943353268773887E-4,2.6352049182539063E-4,6.0320001872739965E-5,3.183288505491706E-5,2.0896524024954415E-5,4.2282538836790147E-4,3.222274272058389E-4,-5.868571795553198E-4,-7.715177615032408E-4,-7.34169620891111E-4
180.0,-3.8425726961301967E-4,2.5632838083253305E-4,6.458271461907412E-5,3.802611833358593E-5,2.74078195319924E-5,3.674120748155716E-4,2.6036248570673437E-4,-6.206341561017966E-4,-7.953778550082095E-4,-7.601427928695131E-4
181.0,-3.701515667058808E-4,2.5258477939010674E-4,6.702266827098764E-5,4.466645157742333E-5,3.445248668039989E-5,3.103173758812207E-4,1.9914435835521503E-4,-6.538642433774338E-4,-8.201352462076834E-4,-7.876775399029379E-4
182.0,-3.5494392024986126E-4,2.514640076434558E-4,7.159406398203075E-5,5.215072407258017E-5,4.229663176641829E-5,2.554630165862843E-4,1.4020035060377417E-4,-6.818785555445164E-4,-8.419827143311284E-4,-8.123537675065748E-4
183.0,-3.414960560151638E-4,2.522657383278849E-4,7.674265572248345E-5,6.019980581243337E-5,5.070242838000447E-5,2.0024185297278904E-4,7.949925102084053E-5,-7.065804700244873E-4,-8.631886097298345E-4,-8.368043030013098E-4
184.0,-3.210116479637411E-4,2.5912605237036687E-4,9.019318682054525E-5,7.467814109233194E-5,6.426890656584234E-5,1.5049116792477727E-4,2.377825070389351E-5,-7.253790495797886E-4,-8.814294790836019E-4,-8.587520185119939E-4
185.0,-3.037086536880375E-4,2.651975476247485E-4,9.890869467191359E-5,8.579384243960703E-5,7.505732592197902E-5,9.960989022381184E-5,-3.2051701213230075E-5,-7.426227157342613E-4,-8.981815105530957E-4,-8.785844702685271E-4
186.0,-2.8762650445832865E-4,2.7130562730608425E-4,1.0725672097724692E-4,9.612030054389021E-5,8.536393293854227E-5,4.9962937526964435E-5,-8.474869882570508E-5,-7.55791356129708E-4,-9.122252864794725E-4,-8.95677390303553E-4
187.0,-2.741634810552024E-4,2.76837095192434E-4,1.155369800495892E-4,1.0647698142896884E-4,9.580194834927945E-5,2.316735328446302E-6,-1.354842724832325E-4,-7.682145412277084E-4,-9.253255762068816E-4,-9.114955172734958E-4
188.0,-2.648128470354325E-4,2.785888000923962E-4,1.2044670121847306E-4,1.1208195537562373E-4,1.0165754322370708E-4,-4.390930035088179E-5,-1.829157284101045E-4,-7.73742809460454E-4,-9.33532953257956E-4,-9.210868877770816E-4
189.0,-2.5174389280265377E-4,2.813557613487149E-4,1.2460469351597758E-4,1.1850794062104612E-4,1.0869121721345777E-4,-8.527840662551088E-5,-2.2605600296459936E-4,-7.806486081669258E-4,-9.417037447077783E-4,-9.327796370259942E-4
190.0,-2.3236742729780226E-4,2.874575244973901E-4,1.3482549302847654E-4,1.2992657049814633E-4,1.1971139120143569E-4,-1.2097231217177865E-4,-2.641839170718973E-4,-7.835851856633546E-4,-9.473953208250861E-4,-9.411675586166907E-4
191.0,-2.1734381939246078E-4,2.926558147631032E-4,1.4291797201647396E-4,1.3972628365613426E-4,1.2960903147396952E-4,-1.583663909189355E-4,-3.0063421450886654E-4,-7.851233915014032E-4,-9.512772062128237E-4,-9.477848215149653E-4
192.0,-2.0282991015049484E-4,2.968448906166257E-4,1.5073179187733237E-4,1.4908675989613196E-4,1.3900213287253995E-4,-1.9285443575148712E-4,-3.338662638180888E-4,-7.84782490900873E-4,-9.535162896405309E-4,-9.52467469256513E-4
193.0,-1.908670576036172E-4,3.001704939139941E-4,1.5938435434149553E-4,1.5882952447638334E-4,1.4859502819157262E-4,-2.2269547050314504E-4,-3.64073021523963E-4,-7.836035311810713E-4,-9.551921008830493E-4,-9.561039873296362E-4
194.0,-1.7923224770876011E-4,3.0222395039802103E-4,1.6706199462750642E-4,1.6830856274600901E-4,1.583038419075046E-4,-2.5238817537842124E-4,-3.911870042160398E-4,-7.824653449896361E-4,-9.552771682304833E-4,-9.578554809093126E-4
195.0,-1.6645674972331419E-4,3.0624651724209283E-4,1.7718480171863407E-4,1.7849749972785855E-4,1.6806315560910485E-4,-2.784600622094509E-4,-4.1439599723358983E-4,-7.755201728439774E-4,-9.515484552775161E-4,-9.556915698178817E-4
196.0,-1.5490103968063943E-4,3.0915026356498283E-4,1.8394608610921486E-4,1.8730803995779707E-4,1.7730976235173898E-4,-3.0044138739815916E-4,-4.3434338475765007E-4,-7.703170885770369E-4,-9.486210743240612E-4,-9.555193844340105E-4
197.0,-1.4269829770229066E-4,3.1189193607791506E-4,1.9181910831867545E-4,1.9626984602990217E-4,1.8660555464294104E-4,-3.2018998488154505E-4,-4.507621411326357E-4,-7.621592750170901E-4,-9.433399225033653E-4,-9.523536139035627E-4
198.0,-1.3279674611147715E-4,3.135069584514471E-4,1.9957082689595429E-4,2.0597004548996337E-4,1.9644427060272913E-4,-3.3666620652346766E-4,-4.6515907172669526E-4,-7.548837275240105E-4,-9.382724723631842E-4,-9.492413542589833E-4
199.0,-1.2218548654938829E-4,3.155704666004412E-4,2.0785725278445346E-4,2.1565270682214654E-4,2.0620353616185948E-4,-3.5191555261875263E-4,-4.772056440509283E-4,-7.450117107824823E-4,-9.317115063333549E-4,-9.441458604647449E-4
200.0,-1.1299928764449285E-4,3.1580170934686206E-4,2.151533833413557E-4,2.249174530110609E-4,2.156403020306179E-4,-3.6361048338252134E-4,-4.854340961933019E-4,-7.360636302039122E-4,-9.243825811453858E-4,-9.388737375587955E-4
201.0,-1.034730358271003E-4,3.170273596970784E-4,2.2360138241534372E-4,2.3453464040413578E-4,2.2524939362743136E-4,-3.7167594531294275E-4,-4.885590031805554E-4,-7.210685079748582E-4,-9.138684512106268E-4,-9.300715496244827E-4
202.0,-9.604161965276409E-5,3.170712629399268E-4,2.3027046684649771E-4,2.4309525570644826E-4,2.3416368712230856E-4,-3.7841688744824517E-4,-4.92263324208328E-4,-7.091217758351774E-4,-9.047263794606082E-4,-9.229068710462369E-4
203.0,-8.841590350760237E-5,3.1641553315761345E-4,2.3746866336557047E-4,2.5213744999577127E-4,2.437017853777734E-4,-3.868074791928569E-4,-4.964456853022709E-4,-6.977817923144048E-4,-8.944941744028249E-4,-9.134389445373638E-4
204.0,-8.253306434381339E-5,3.155079828526666E-4,2.447344440634654E-4,2.6088051306092714E-4,2.5278722725354257E-4,-3.899317828325485E-4,-4.972028388275464E-4,-6.861866646156912E-4,-8.841421946712039E-4,-9.048636112807658E-4
